ShipmentID,Supplier,Warehouse,ProductCategory,TransportMode,Distance_km,UnitsShipped,UnitCost,TransportationCost,DeliveryTime_Days,PlannedDays,IsDelayed
1,SupplierB,Warehouse2,Furniture,Sea,2145,479,10,8322,9,7,1
2,SupplierC,Warehouse3,Clothing,Road,1129,977,21,10826,7,5,1
3,SupplierD,Warehouse4,Food,Air,1697,677,26,8630,9,9,0
4,SupplierA,Warehouse1,Electronics,Sea,2470,794,57,10663,10,8,1
5,SupplierB,Warehouse2,Furniture,Road,2802,518,20,11107,11,10,1
6,SupplierC,Warehouse3,Clothing,Air,2937,549,57,10107,9,9,0
7,SupplierD,Warehouse4,Food,Sea,1214,977,45,11843,10,10,0
8,SupplierA,Warehouse1,Electronics,Road,2608,1000,52,11467,9,8,1
9,SupplierB,Warehouse2,Furniture,Air,3352,588,39,10823,8,8,0
10,SupplierC,Warehouse3,Clothing,Sea,1752,873,22,10941,10,9,1
11,SupplierD,Warehouse4,Food,Road,1467,490,50,10322,10,8,1
12,SupplierA,Warehouse1,Electronics,Air,2282,701,42,11245,5,4,1
13,SupplierB,Warehouse2,Furniture,Sea,1363,844,21,9404,11,10,1
14,SupplierC,Warehouse3,Clothing,Road,2630,367,43,10848,8,6,1
15,SupplierD,Warehouse4,Food,Air,2413,840,42,12478,11,10,1
16,SupplierA,Warehouse1,Electronics,Sea,3250,306,17,11165,10,9,1
17,SupplierB,Warehouse2,Furniture,Road,814,718,10,9771,10,9,1
18,SupplierC,Warehouse3,Clothing,Air,1783,790,37,11949,3,3,0
19,SupplierD,Warehouse4,Food,Sea,2910,845,39,14034,10,10,0
20,SupplierA,Warehouse1,Electronics,Road,1956,318,27,8237,6,4,1
21,SupplierB,Warehouse2,Furniture,Air,2340,611,20,12437,6,6,0
22,SupplierC,Warehouse3,Clothing,Sea,2716,520,45,11955,9,9,0
23,SupplierD,Warehouse4,Food,Road,3087,952,26,12363,8,7,1
24,SupplierA,Warehouse1,Electronics,Air,2951,571,25,13354,5,3,1
25,SupplierB,Warehouse2,Furniture,Sea,2555,372,17,11933,5,4,1
26,SupplierC,Warehouse3,Clothing,Road,2718,835,40,12340,6,4,1
27,SupplierD,Warehouse4,Food,Air,3388,645,15,11432,6,5,1
28,SupplierA,Warehouse1,Electronics,Sea,3262,742,55,12112,10,9,1
29,SupplierB,Warehouse2,Furniture,Road,670,691,40,8807,7,7,0
30,SupplierC,Warehouse3,Clothing,Air,2571,591,54,10955,9,7,1
31,SupplierD,Warehouse4,Food,Sea,1750,646,58,10317,9,7,1
32,SupplierA,Warehouse1,Electronics,Road,779,368,58,4675,5,3,1
33,SupplierB,Warehouse2,Furniture,Air,1221,480,44,7096,5,5,0
34,SupplierC,Warehouse3,Clothing,Sea,2650,730,25,11353,5,4,1
35,SupplierD,Warehouse4,Food,Road,3117,412,29,12143,11,9,1
36,SupplierA,Warehouse1,Electronics,Air,3061,588,49,11466,9,8,1
37,SupplierB,Warehouse2,Furniture,Sea,3049,550,31,12142,7,5,1
38,SupplierC,Warehouse3,Clothing,Road,978,920,10,8782,6,6,0
39,SupplierD,Warehouse4,Food,Air,862,385,39,5098,5,3,1
40,SupplierA,Warehouse1,Electronics,Sea,1080,804,53,10325,7,5,1
41,SupplierB,Warehouse2,Furniture,Road,2498,731,15,13409,9,8,1
42,SupplierC,Warehouse3,Clothing,Air,2297,884,49,13375,11,9,1
43,SupplierD,Warehouse4,Food,Sea,2798,765,45,11838,5,3,1
44,SupplierA,Warehouse1,Electronics,Road,1079,315,30,5401,10,8,1
45,SupplierB,Warehouse2,Furniture,Air,1607,478,50,7664,8,8,0
46,SupplierC,Warehouse3,Clothing,Sea,2709,450,39,10150,11,10,1
47,SupplierD,Warehouse4,Food,Road,2551,642,43,9708,10,9,1
48,SupplierA,Warehouse1,Electronics,Air,2636,440,33,11183,5,5,0
49,SupplierB,Warehouse2,Furniture,Sea,765,534,48,8984,9,8,1
50,SupplierC,Warehouse3,Clothing,Road,1928,768,25,9252,8,8,0
51,SupplierD,Warehouse4,Food,Air,1440,841,59,11226,5,3,1
52,SupplierA,Warehouse1,Electronics,Sea,2602,605,21,10644,5,3,1
53,SupplierB,Warehouse2,Furniture,Road,1702,401,26,6991,11,10,1
54,SupplierC,Warehouse3,Clothing,Air,3180,846,30,13645,8,6,1
55,SupplierD,Warehouse4,Food,Sea,1551,670,38,8953,4,4,0
56,SupplierA,Warehouse1,Electronics,Road,682,699,48,8623,8,8,0
57,SupplierB,Warehouse2,Furniture,Air,976,907,21,7551,6,4,1
58,SupplierC,Warehouse3,Clothing,Sea,3490,696,38,13448,4,4,0
59,SupplierD,Warehouse4,Food,Road,576,605,20,8764,11,10,1
60,SupplierA,Warehouse1,Electronics,Air,3393,805,54,15436,10,10,0
61,SupplierB,Warehouse2,Furniture,Sea,2086,798,37,10632,9,8,1
62,SupplierC,Warehouse3,Clothing,Road,1219,471,51,6359,6,5,1
63,SupplierD,Warehouse4,Food,Air,568,988,44,9673,11,10,1
64,SupplierA,Warehouse1,Electronics,Sea,2974,304,28,8539,10,10,0
65,SupplierB,Warehouse2,Furniture,Road,2196,691,50,12389,6,4,1
66,SupplierC,Warehouse3,Clothing,Air,2867,975,10,13132,12,10,1
67,SupplierD,Warehouse4,Food,Sea,3206,563,10,12139,8,7,1
68,SupplierA,Warehouse1,Electronics,Road,2263,572,56,9249,10,10,0
69,SupplierB,Warehouse2,Furniture,Air,1427,629,17,10178,7,5,1
70,SupplierC,Warehouse3,Clothing,Sea,1976,604,59,8848,7,6,1
71,SupplierD,Warehouse4,Food,Road,2804,923,15,13006,5,4,1
72,SupplierA,Warehouse1,Electronics,Air,2749,928,19,14127,11,9,1
73,SupplierB,Warehouse2,Furniture,Sea,1211,593,14,8257,3,3,0
